Child	Corpus	Role	Train_size	Test_size	Size_ratio	Age	Sent_len	DL	UAS_Accuracy	LAS_Accuracy
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	3.2	0.0	0.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	2.857142857142857	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	3.0	1.0	0.8571428571428571
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	3.8	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	12	2.1818181818181817	0.9166666666666666	0.9166666666666666
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	4.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	12	3.5454545454545454	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	3.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	12	2.4545454545454546	0.9166666666666666	0.9166666666666666
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.0	1.0	0.75
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	1.8571428571428572	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	2.2857142857142856	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	3.8	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	10	2.2222222222222223	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	0.6666666666666666
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	9	2.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	12	2.5454545454545454	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	2.2857142857142856	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	0.6666666666666666
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	1.8333333333333333	0.8571428571428571	0.7142857142857143
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	0.75
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.0	0.75	0.75
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	3.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	4.0	1.0	0.8333333333333334
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.75	1.0	0.8
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	11	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.5	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	2.7142857142857144	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	5.142857142857143	0.875	0.875
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	1.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	0.8
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	0.6666666666666666
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.0	0.6	0.6
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	8	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	1.5	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	1.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	0.5
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	0.5
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.4	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	4.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	7	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	3.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	10	2.5555555555555554	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	14	3.5384615384615383	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	9	2.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	0.8
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	8	3.0	1.0	0.75
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	3.8333333333333335	0.7142857142857143	0.7142857142857143
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	1.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	9	3.125	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.6	0.8333333333333334	0.8333333333333334
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	8	1.7142857142857142	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	11	3.5	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	10	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	1.8	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	10	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	4.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.4	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	10	2.5555555555555554	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.4	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	0.75
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	10	2.7777777777777777	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	0.6666666666666666
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	11	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	2.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	8	2.2857142857142856	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	4.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	3.75	1.0	0.8
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	4.2	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	9	2.125	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	9	2.375	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	17	3.1875	0.8235294117647058	0.8235294117647058
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	3	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	7	2.3333333333333335	1.0	0.8571428571428571
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	0.75
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.5	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.25	0.8	0.8
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	0.6666666666666666
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.0	0.0	0.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	13	2.5833333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	8	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	1.8	0.8333333333333334	0.8333333333333334
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.0	0.2	0.2
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	2.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	3.4	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	1.6666666666666667	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.6666666666666665	1.0	0.8571428571428571
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	4	1.6666666666666667	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.75	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	7	4.666666666666667	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.5	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	2	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	3	2.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	2.4	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	3.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	10	2.4444444444444446	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	9	2.625	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	5	2.25	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	10	2.7777777777777777	1.0	0.9
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	5	3.0	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	6	2.6	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	10	2.5555555555555554	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.59194233967843	4	2.3333333333333335	1.0	1.0
Adam	Brown	parent	206486	2012	102.6272365805169	27.131973962504365	7	2.3333333333333335	1.0	0.8571428571428571
